path,bytes,sha256
.github/workflows/build.yml,3989,c32b97602b40abfac0c67dc90fd67a32ef1d120a612ded47894840931c39e274
.github/workflows/release-zenodo.yml,4290,a2dce3910980e1e42fa7ea4e81c9d7e30c2f4fa299669af5c142693d76900ffd
.zenodo.json,947,1ae5e28fe8f68fdc88993641a8dda897800f2005dd27921b94d508107a10adb9
.zenodo_doi,130,c925b7f1ccfe40353ab44f1b9e08bb6f22ee8cfece61ddaff7c44e8b69a052cf
CHANGELOG_v2.7.txt,406,32052366932c7eb707b07bfc56600839829365b7bb1e30100494b5f8f24ff702
README.md,3056,ff6c4b3c8b19b800b7c24402a6bd4a5587e771cdb57a1c3d140f7dd301f8a5cb
appendices/A_stochastic_bookkeeping_notes.tex,2049,cdbb01b7f151daf3d69dd4b8025fd0f07802a89c699ac283983caa88fb8f44a5
appendices/B_naming_terminology_contract.tex,5757,ed7645a502f1d39bd7e96d6b3f9555e784e8f9b884dd13d6fb37aaabd480f445
appendices/C_supplementary_native_examples.tex,11996,f050bb897853fb9fd0bc41a467846adc7e8a168137a29d3a6c43675b767ccfb8
appendices/D_supplement_b_examples.tex,7845,dba1db991d0f37abebd125d5c303b471e550fb326aee76f574662b82d09a8acc
audit_pack/README.md,698,3958554e5f67227ca3b0256183042718858c6e7708479f3ce16331b756373c7f
audit_pack/csv/E11_open_seat_wavelet_summary.csv,1247,0219fea55b8c74a18187aeaa814669c5c43c5b0060177e27a92f661d40cc9079
audit_pack/csv/E11_open_seat_wavelet_trace.csv,251280,37c0ad5bd27a259217c0c4215501873176d9684869b2717ba6a7e56aecd1efae
audit_pack/csv/E4_native_rest_channel.csv,243,dba9b00bacbafc2ae632b577ba275350f581cbaf2d30d42477945dbf09ed02ef
audit_pack/csv/E5_bstar_ladder.csv,226,99e41717ccca7e413756b1763b6d781e761a22794cca022ae5e6b525156ff9f3
audit_pack/csv/E6_collision_export.csv,164,3e21bceb1cf02add45e54f1a468df3831858abc04e5bfde160a63980bf527323
audit_pack/csv/E7_field_property_schema.csv,275,41f01a0288f4a2da8a01d734a129cbda7b166464c113d028259cf4400ae92d70
